source,url,id,date,tweet,user_id_str
popsci,https://www.popsci.com/story/science/glowing-millipede-mating/?taid=6034e742d0f83b0001ed7259&utm_campaign=trueanthem_trending-content&utm_medium=social&utm_source=twitter,1364175719350349824,2021-02-23 03:30:11,"We finally know how millipedes have sex, thanks to glowing genitals  https://t.co/nlHFvnFRex  https://t.co/B7ssxhDiNA",19722699
popsci,https://www.popsci.com/story/science/bats-social-distancing/?taid=6029500dbbd8010001ee5b08&utm_campaign=trueanthem_trending-content&utm_medium=social&utm_source=twitter,1360989703789563905,2021-02-14 08:30:06,Vampire bats socially distance when they feel sick  https://t.co/Z9XcZcD5YP  https://t.co/eRERv71E6o,19722699
popsci,https://www.popsci.com/story/science/benefits-of-learning-second-language-early/?taid=6022b1aa496f1e00010acbac&utm_campaign=trueanthem_trending-content&utm_medium=social&utm_source=twitter,1359170372684365824,2021-02-09 08:00:43,Learning a second language early might have ripple effects throughout your life  https://t.co/CrWlLXTC1f  https://t.co/6VblhCu7GY,19722699
popsci,https://www.popsci.com/story/science/bee-hive-theft-inside-look/?taid=6025e12f709ad00001343552&utm_campaign=trueanthem_trending-content&utm_medium=social&utm_source=twitter,1360046028167200771,2021-02-11 18:00:16,Bee theft is almost a perfect crime—but there’s a new sheriff in town  https://t.co/jCHvGbxCnr  https://t.co/osCM4IzP2g,19722699
popsci,https://www.popsci.com/story/science/below-mars-surface-landslides-discovered/?taid=601b9b7a0159bb00010f7edb&utm_campaign=trueanthem_trending-content&utm_medium=social&utm_source=twitter,1357222399356329985,2021-02-03 23:00:10,Mars’s mascara-like streaks may be caused by slush and landslides  https://t.co/r8fgRAElY4  https://t.co/KcOEipXdhu,19722699
popsci,https://www.popsci.com/story/science/weirdest-thing-ferris-wheel-playing-possum-badger-coyote-friends/?taid=601a42f043724700012acef1&utm_campaign=trueanthem_trending-content&utm_medium=social&utm_source=twitter,1356852453807972352,2021-02-02 22:30:08,"There was only ever one true Ferris Wheel, and we blew it up  https://t.co/K1WQZTE97s  https://t.co/6Rg3s4bca8",19722699
popsci,https://www.popsci.com/story/science/fecal-transplant-probiotics/?taid=603add0d7459310001cdeea4&utm_campaign=trueanthem_trending-content&utm_medium=social&utm_source=twitter,1365814028459769859,2021-02-27 16:00:14,The future of probiotics and gut microbiomes is bright  https://t.co/YWW6J0FvWo  https://t.co/n8UMlDRNaX,19722699
popsci,https://www.popsci.com/story/science/fecal-transplant-probiotics/?taid=603b69e2c0731c000122712e&utm_campaign=trueanthem_trending-content&utm_medium=social&utm_source=twitter,1365965243860533250,2021-02-28 02:01:07,The future of probiotics and gut microbiomes is bright  https://t.co/W5SowodNZK  https://t.co/rLhoPDfqlT,19722699
popsci,https://www.popsci.com/story/science/ancient-statues-misinterpreted-by-historians/?taid=6024111206541100010bc65e&utm_campaign=trueanthem_trending-content&utm_medium=social&utm_source=twitter,1359547689491398664,2021-02-10 09:00:03,"What archaeologists got wrong about female statues, goddesses, and fertility  https://t.co/BCEvbmgzrk  https://t.co/I05MquxzSz",19722699
popsci,https://www.popsci.com/story/science/perseverance-mars-landing-images/?taid=6035eb65c43055000161c8ac&utm_campaign=trueanthem_trending-content&utm_medium=social&utm_source=twitter,1364455040451289093,2021-02-23 22:00:06,See Mars through Perseverance’s eyes  https://t.co/AyXEbaqCXG  https://t.co/uQl6b493gm,19722699
